Date,Client,Device,Incident
2022-04-29,FC Groningen,Firewall 2,Network congestion
2023-11-21,Twente,Firewall 1,Network congestion
2024-01-03,PSV,Switch 5,Engineer error
2021-12-16,Vitesse,Firewall 4,User error
2023-10-03,Heerenveen,Switch 7,Firmware issue
2023-08-08,Heerenveen,Switch 5,Network congestion
2023-09-02,FC Groningen,Switch 1,Engineer error
2021-02-14,Feyenoord,Switch 6,User error
2023-11-04,Twente,Firewall 1,Firmware issue
2022-04-19,PSV,Switch 3,User error
2023-08-29,Twente,Switch 6,Power outage
2021-02-17,FC Groningen,Switch 5,User error
2021-12-16,Heerenveen,Switch 8,User error
2022-09-10,FC Utrecht,Firewall 3,Network congestion
2024-10-04,Feyenoord,Switch 5,Power outage
2022-01-17,PSV,Switch 11,Engineer error
2023-11-18,FC Groningen,Switch 7,User error
2024-09-30,Heerenveen,Switch 13,Firmware issue
2023-05-02,PSV,Switch 6,User error
2021-12-04,Twente,Firewall 2,Engineer error
2024-05-04,AZ Alkmaar,Firewall 1,Network congestion
2022-08-18,FC Groningen,Switch 13,Network congestion
2020-12-29,Feyenoord,Switch 1,User error
2022-03-10,Vitesse,Switch 9,Engineer error
2024-03-19,PSV,Firewall 3,Engineer error
2021-07-17,Twente,Firewall 2,User error
2023-04-12,FC Groningen,Switch 9,Power outage
2022-11-06,AZ Alkmaar,Firewall 4,Firmware issue
2023-02-13,Heerenveen,Switch 2,Network congestion
2023-04-05,FC Utrecht,Switch 12,User error
2023-04-15,FC Utrecht,Firewall 2,User error
2022-03-16,Ajax,Firewall 1,Engineer error
2024-06-21,Feyenoord,Switch 9,Power outage
2022-01-14,FC Groningen,Firewall 2,User error
2023-10-17,AZ Alkmaar,Switch 11,User error
2020-11-24,Ajax,Firewall 1,Firmware issue
2021-08-02,FC Groningen,Switch 1,Firmware issue
2023-03-21,Heerenveen,Switch 6,User error
2024-07-08,FC Utrecht,Switch 11,Network congestion
2023-06-09,Vitesse,Firewall 3,Engineer error
2021-04-12,Heerenveen,Firewall 3,Hardware failure
2023-12-13,Feyenoord,Switch 9,Power outage
2024-08-22,FC Utrecht,Switch 7,Network congestion
2023-09-11,Vitesse,Switch 6,User error
2021-06-12,Ajax,Switch 2,Network congestion
2024-10-13,Heerenveen,Firewall 1,User error
2022-06-10,Ajax,Firewall 1,Power outage
2023-08-20,FC Utrecht,Firewall 1,Engineer error
2022-07-24,PSV,Firewall 3,Power outage
2021-11-29,Vitesse,Firewall 3,Firmware issue
2022-01-20,Feyenoord,Firewall 2,Network congestion
2022-10-18,AZ Alkmaar,Firewall 1,User error
2023-07-30,FC Groningen,Switch 10,Engineer error
2022-05-08,Twente,Switch 6,User error
